ClubOfficialId,Sport code,Aanduiding code,Aanduiding,Competitiesoort,Klasse code,Klasse,Poule code,Poule,Intern wedstrijdnummer,Wedstrijdnummer,Elftal,Elftalcode,Sorteervolgorde,Thuis teamcode,Thuis team,Gesl thuis team,Thuis organisatiecode,Uit teamcode,Uit organisatiecode,Uit team,Gesl uit team,Wedstrijd,Thuisscore,Uitscore,Wedstrijddatum,Wedstrijddatum (niet geformatteerd),Aanvangstijd,Accommodatie code,Accommodatie naam,Straat,Huisnummer,Toevoeging,Postcode,Plaats,Telefoon,Veld,Veldtype,Veld/Zaal,Info,Arbitrage opmerkingen,Tuchtstatus,Bijzonderheden,Code buiten mededinging,Buiten mededinging,District,ClubOfficialId,Wedstrijdstatus,ClubOfficialId,Internetstatus,Sport omschrijving,Wedstrijddetails Code,DWF wedstrijd?,Verenigingsofficials,Bondsofficials,Scheidsrechter(s),ClubOfficialId,ClubOfficialId,Scheidsrechtercode,Scheidsrechter,Overige officialcode,Overige official,Scheidsrechter,Kleedkamer thuis,Kleedkamer uit,Kleedkamer official,Vertrektijd,Rijder(s),Soort wedstrijd,Thuiswedstrijd?,Kleding uitgereikt,Op terrein tegenstander?,Bondswedstrijd?,Bond/Club,Info
"","SOCCER-VE-ZO","0512","0512 Mannen Zondag standaard (A-cat)","DEFAULT_COMPETITION","13","3e klasse","382148","D","8871359","37216","Zwaluwen Utrecht 11 1","103865","1","102251","SCH'44 1","man","BBCC519","103865","BBCC67I","Zwaluwen Utrecht 11 1","man","SCH'44 1 - Zwaluwen Utrecht 11 1","","","12/04/2015","2015-04-12","14:00","BBCG19P","Sportpark "Bijleveld" - SCH'44","Sportlaan","1","","3481JD","HARMELEN","","veld 1","Gras","Veld","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","","Veld ZO","","true","","A. Wigchers (Scheidsrechter)","A. Wigchers (Scheidsrechter)","","","FYWP01O","","","","","","","","","","Bondswedstrijd","false","","false","true","B","meer >>"
"","SOCCER-VE-ZO","0518","0518 Mannen Zondag reserve (A-cat)","DEFAULT_COMPETITION","13","3e klasse","381244","G","8876932","42789","Zwaluwen Utrecht 11 2","189271","2","189271","Zwaluwen Utrecht 11 2","man","BBCC67I","105118","BBBZ69Q","Hoogland 3","man","Zwaluwen Utrecht 11 2 - Hoogland 3","1","1","06/04/2015","2015-04-06","11:30","BBCF51O","Sportpark "Welgelegen"- Zw. Utrec'11","Grebbeberglaan","4","","3527VX","UTRECHT","","veld 1","WeTra","Veld","meer >>","","","Uitgespeeld","","","KNVB-DISTRICT-WEST1","","uitgespeeld","","","Veld ZO","","true","Groot, J. de, Pieterse, R., Bronkers, T.L.","A. de Jong (Scheidsrechter)","A. de Jong (Scheidsrechter)","","","LZFH528","","","","","","","","","","Bondswedstrijd","true","","false","true","B","meer >>"
"","SOCCER-ZA-WK","1214","1214 Mannen Zaal recreatie","DEFAULT_COMPETITION","14","4e klasse","381504","17","9213322","114020","Zwaluwen Utrecht 11 2","189239","2","103843","Hertha 1","man","BBCC66H","189239","BBCC67I","Zwaluwen Utrecht 11 2","man","Hertha 1 - Zwaluwen Utrecht 11 2","","","10/04/2015","2015-04-10","21:05","MDYB229","Phoenix de","Hoofdweg","85-1","","3641PR","MIJDRECHT","","Phoenix veld 1","","Zaal","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","","Zaal WK","","false","","C.W. Wets (Scheidsrechter)","C.W. Wets (Scheidsrechter)","","","BBCM17J","","","","","","","","","","Bondswedstrijd","false","","false","true","B","meer >>"
"","SOCCER-VE-ZA","0214","0214 Mannen Zaterdag reserve","DEFAULT_COMPETITION","14","4e klasse","388649","17","9121703","97478","Zwaluwen Utrecht 11 2","201961","2","106097","Voorwaarts 4","man","BBCC81I","201961","BBCC67I","Zwaluwen Utrecht 11 2","man","Voorwaarts 4 - Zwaluwen Utrecht 11 2","","","11/04/2015","2015-04-11","11:30","BBCF50X","Sportpark "Berekuil" - Voorwaarts","Arienslaan","2","","3573PT","UTRECHT","","veld 1","Kunstgras","Veld","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","CLUB_TOBE_SCHEDULED","Veld ZA","","true","","","","","","","","","","","","","","","","Bondswedstrijd","false","","false","true","B","meer >>"
"","SOCCER-VE-ZO","0518","0518 Mannen Zondag reserve (A-cat)","DEFAULT_COMPETITION","13","3e klasse","381244","G","8875621","41478","Zwaluwen Utrecht 11 2","189271","2","109735","Quick 1890 AFC 2","man","BBCC74I","189271","BBCC67I","Zwaluwen Utrecht 11 2","man","Quick 1890 AFC 2 - Zwaluwen Utrecht 11 2","","","12/04/2015","2015-04-12","11:00","LWSR38E","Sportpark "Dorrestein"- Quick A","Dorresteinsesteeg","1","","3817GC","AMERSFOORT","","veld 2","Gras","Veld","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","CLUB_TOBE_SCHEDULED","Veld ZO","","true","","B. Akalliche (Scheidsrechter)","B. Akalliche (Scheidsrechter)","","","MHNP21B","","","","","","","","","","Bondswedstrijd","false","","false","true","B","meer >>"
"","SOCCER-ZA-WK","1214","1214 Mannen Zaal recreatie","DEFAULT_COMPETITION","14","4e klasse","381506","19","8826532","21560","Zwaluwen Utrecht 11 3","189240","3","207714","Goy 't 2","man","BBCC55D","189240","BBCC67I","Zwaluwen Utrecht 11 3","man","Goy 't 2 - Zwaluwen Utrecht 11 3","","","10/04/2015","2015-04-10","21:00","LZSF60W","Merwestein","Merweplein","1","","3432GN","NIEUWEGEIN","","Merwestein veld1","","Zaal","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","","Zaal WK","","false","","","","","","","","","","","","","","","","Bondswedstrijd","false","","false","true","B","meer >>"
"","SOCCER-VE-ZA","0214","0214 Mannen Zaterdag reserve","DEFAULT_COMPETITION","15","5e klasse","388670","19","9121722","97497","Zwaluwen Utrecht 11 3","216330","3","102990","Domstad Majella 3","man","BBBZ56K","216330","BBCC67I","Zwaluwen Utrecht 11 3","man","Domstad Majella 3 - Zwaluwen Utrecht 11 3","","","11/04/2015","2015-04-11","14:00","BBCD89V","Sportpark "Zoudenbalch" ","Ln van Maarschalkerweerd","15","","3585LJ","UTRECHT","","veld 1 Domstad Majella","Gras","Veld","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","CLUB_TOBE_SCHEDULED","Veld ZA","","true","Koetsier, M.","","Koetsier, M.","","","","","","","","","","","","","Bondswedstrijd","false","","false","true","B","meer >>"
"","SOCCER-VE-ZO","0519","0519 Mannen Zondag reserve","DEFAULT_COMPETITION","15","5e klasse","389403","18","9217944","117976","Zwaluwen Utrecht 11 3","189272","3","105729","Vriendenschaar 4","man","BBCC82J","189272","BBCC67I","Zwaluwen Utrecht 11 3","man","Vriendenschaar 4 - Zwaluwen Utrecht 11 3","","","12/04/2015","2015-04-12","11:00","BBCX06W","Sportpark "Terweijde" - Vr'schaar ","Pinksterbloem","91","","4102KD","CULEMBORG","","veld 3","","Veld","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","CLUB_TOBE_SCHEDULED","Veld ZO","","true","","","","","","","","","","","","","","","","Bondswedstrijd","false","","false","true","B","meer >>"
"","SOCCER-ZA-WK","1214","1214 Mannen Zaal recreatie","DEFAULT_COMPETITION","15","5e klasse","381564","21","8827469","22497","Zwaluwen Utrecht 11 4","189241","4","223841","Vreeswijk 4","man","BBBZ37F","189241","BBCC67I","Zwaluwen Utrecht 11 4","man","Vreeswijk 4 - Zwaluwen Utrecht 11 4","","","08/04/2015","2015-04-08","22:00","BBCG593","Helsdingen","Westelijke Parallelweg","1","","4133NH","VIANEN UT","","Helsdingen veld 1","","Zaal","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","","Zaal WK","","false","","","","","","","","","","","","","","","","Bondswedstrijd","false","","false","true","B","meer >>"
"","SOCCER-VE-ZA","0214","0214 Mannen Zaterdag reserve","DEFAULT_COMPETITION","16","6e klasse","388691","20","9134534","108944","Zwaluwen Utrecht 11 4","236736","4","236736","Zwaluwen Utrecht 11 4","man","BBCC67I","241968","BBBZ56K","Domstad Majella 5","man","Zwaluwen Utrecht 11 4 - Domstad Majella 5","","","11/04/2015","2015-04-11","15:30","BBCF51O","Sportpark "Welgelegen"- Zw. Utrec'11","Grebbeberglaan","4","","3527VX","UTRECHT","","veld 1","WeTra","Veld","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","CLUB_TOBE_SCHEDULED","Veld ZA","","true","","","","","","","","","","","","","","","","Bondswedstrijd","true","","false","true","B","meer >>"
"","SOCCER-VE-ZO","0519","0519 Mannen Zondag reserve","DEFAULT_COMPETITION","16","6e klasse","389423","18","9225968","125999","Zwaluwen Utrecht 11 4","189480","4","189480","Zwaluwen Utrecht 11 4","man","BBCC67I","104392","BBCC357","Houten 7","man","Zwaluwen Utrecht 11 4 - Houten 7","","","12/04/2015","2015-04-12","11:00","BBCF51O","Sportpark "Welgelegen"- Zw. Utrec'11","Grebbeberglaan","4","","3527VX","UTRECHT","","veld 3","WeTra","Veld","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","CLUB_TOBE_SCHEDULED","Veld ZO","","true","","","","","","","","","","","","","","","","Bondswedstrijd","true","","false","true","B","meer >>"
"","SOCCER-VE-ZO","0519","0519 Mannen Zondag reserve","DEFAULT_COMPETITION","16","6e klasse","389430","19","9389440","153040","Zwaluwen Utrecht 11 5","189479","5","98384","HMS 2","man","BBBZ30I","189479","BBCC67I","Zwaluwen Utrecht 11 5","man","HMS 2 - Zwaluwen Utrecht 11 5","","","12/04/2015","2015-04-12","14:30","BBCF53Q","Sportpark "Manitobadreef" - HMS","Manitobadreef","8","","3565CH","UTRECHT","","veld 1","Gras","Veld","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","CLUB_TOBE_SCHEDULED","Veld ZO","","true","","","","","","","","","","","","","","","","Bondswedstrijd","false","","false","true","B","meer >>"
"","SOCCER-ZA-WK","1214","1214 Mannen Zaal recreatie","DEFAULT_COMPETITION","15","5e klasse","381263","19","8818770","13798","Zwaluwen Utrecht 11 6","189243","6","105551","Kosterman 8","man","BBCB14T","189243","BBCC67I","Zwaluwen Utrecht 11 6","man","Kosterman 8 - Zwaluwen Utrecht 11 6","","","10/04/2015","2015-04-10","21:00","BBCG733","Zuilen","Burg Norbruislaan","680","","3555EZ","UTRECHT","","Zuilen veld 1","","Zaal","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","","Zaal WK","","false","","","","","","","","","","","","","","","","Bondswedstrijd","false","","false","true","B","meer >>"
"","SOCCER-ZA-WK","1214","1214 Mannen Zaal recreatie","DEFAULT_COMPETITION","15","5e klasse","381443","20","9537883","203370","Zwaluwen Utrecht 11 7","189244","7","189244","Zwaluwen Utrecht 11 7","man","BBCC67I","101156","BBBZ41C","Hercules 12","man","Zwaluwen Utrecht 11 7 - Hercules 12","","","10/04/2015","2015-04-10","20:10","MMYH347","Nieuw Welgelegen","Grebbeberglaan","13","","3527VX","UTRECHT","","Nieuw Welgelegen veld 1 (beneden)","","Zaal","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","","Zaal WK","","false","","","","","","","","","","","","","","","","Bondswedstrijd","true","","false","true","B","meer >>"
"","SOCCER-ZA-WK","1214","1214 Mannen Zaal recreatie","DEFAULT_COMPETITION","16","6e klasse","381178","22","8828731","23759","Zwaluwen Utrecht 11 8","198995","8","242569","OSM 75 3","man","BBCC61C","198995","BBCC67I","Zwaluwen Utrecht 11 8","man","OSM 75 3 - Zwaluwen Utrecht 11 8","","","10/04/2015","2015-04-10","19:15","MDRH15O","Weide Wereld","Teunisbloemlaan","48","","3452CB","VLEUTEN","","Weide Wereld veld 1","","Zaal","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","","Zaal WK","","false","","A. Kharkhour (Scheidsrechter)","A. Kharkhour (Scheidsrechter)","","","BBJM65D","","","","","","","","","","Bondswedstrijd","false","","false","true","B","meer >>"
"","SOCCER-ZA-WK","1214","1214 Mannen Zaal recreatie","DEFAULT_COMPETITION","16","6e klasse","381156","23","8817910","12938","Zwaluwen Utrecht 11 9","198999","9","101161","Hercules 17","man","BBBZ41C","198999","BBCC67I","Zwaluwen Utrecht 11 9","man","Hercules 17 - Zwaluwen Utrecht 11 9","","","09/04/2015","2015-04-09","21:05","BBCG46V","Hercules","Voorveldselaan","2","","3573PV","UTRECHT","","Hercules veld 1","","Zaal","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","","Zaal WK","","false","","T. Hennipman (Scheidsrechter)","T. Hennipman (Scheidsrechter)","","","BCVW91R","","","","","","","","","","Bondswedstrijd","false","","false","true","B","meer >>"
"","SOCCER-ZA-WK","1214","1214 Mannen Zaal recreatie","DEFAULT_COMPETITION","16","6e klasse","381230","24","8827051","22079","Zwaluwen Utrecht 11 11","218789","11","218789","Zwaluwen Utrecht 11 11","man","BBCC67I","204175","BBCC67I","Zwaluwen Utrecht 11 10","man","Zwaluwen Utrecht 11 11 - Zwaluwen Utrecht 11 10","","","09/04/2015","2015-04-09","20:10","MMYH347","Nieuw Welgelegen","Grebbeberglaan","13","","3527VX","UTRECHT","","Nieuw Welgelegen veld 2 (boven)","","Zaal","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","","Zaal WK","","false","","","","","","","","","","","","","","","","Bondswedstrijd","true","","false","true","B","meer >>"
"","SOCCER-ZA-WK","1214","1214 Mannen Zaal recreatie","DEFAULT_COMPETITION","16","6e klasse","381231","25","8827363","22391","Zwaluwen Utrecht 11 13","220545","13","220545","Zwaluwen Utrecht 11 13","man","BBCC67I","218790","BBCC67I","Zwaluwen Utrecht 11 12","man","Zwaluwen Utrecht 11 13 - Zwaluwen Utrecht 11 12","","","09/04/2015","2015-04-09","19:15","MMYH347","Nieuw Welgelegen","Grebbeberglaan","13","","3527VX","UTRECHT","","Nieuw Welgelegen veld 2 (boven)","","Zaal","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","","Zaal WK","","false","","","","","","","","","","","","","","","","Bondswedstrijd","true","","false","true","B","meer >>"
"","SOCCER-ZA-WK","1214","1214 Mannen Zaal recreatie","DEFAULT_COMPETITION","17","7e klasse","381103","15","8827845","22873","Zwaluwen Utrecht 11 14","231190","14","231190","Zwaluwen Utrecht 11 14","man","BBCC67I","247472","BBCB00S","EDO (U) 2","man","Zwaluwen Utrecht 11 14 - EDO (U) 2","","","09/04/2015","2015-04-09","21:05","MMYH347","Nieuw Welgelegen","Grebbeberglaan","13","","3527VX","UTRECHT","","Nieuw Welgelegen veld 2 (boven)","","Zaal","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","","Zaal WK","","false","","","","","","","","","","","","","","","","Bondswedstrijd","true","","false","true","B","meer >>"
"","SOCCER-ZA-WK","1214","1214 Mannen Zaal recreatie","DEFAULT_COMPETITION","17","7e klasse","381103","15","8827990","23018","Zwaluwen Utrecht 11 15","232398","15","232398","Zwaluwen Utrecht 11 15","man","BBCC67I","100774","BBBZ41C","Hercules 24","man","Zwaluwen Utrecht 11 15 - Hercules 24","","","09/04/2015","2015-04-09","22:00","MMYH347","Nieuw Welgelegen","Grebbeberglaan","13","","3527VX","UTRECHT","","Nieuw Welgelegen veld 2 (boven)","","Zaal","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","","Zaal WK","","false","","","","","","","","","","","","","","","","Bondswedstrijd","true","","false","true","B","meer >>"
"","SOCCER-ZA-WK","1214","1214 Mannen Zaal recreatie","DEFAULT_COMPETITION","17","7e klasse","381104","16","8828245","23273","Zwaluwen Utrecht 11 16","237363","16","237363","Zwaluwen Utrecht 11 16","man","BBCC67I","223547","BBBZ54I","DESTO 13","man","Zwaluwen Utrecht 11 16 - DESTO 13","","","10/04/2015","2015-04-10","21:05","MMYH347","Nieuw Welgelegen","Grebbeberglaan","13","","3527VX","UTRECHT","","Nieuw Welgelegen veld 2 (boven)","","Zaal","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","","Zaal WK","","false","","","","","","","","","","","","","","","","Bondswedstrijd","true","","false","true","B","meer >>"
"","SOCCER-ZA-WK","1214","1214 Mannen Zaal recreatie","DEFAULT_COMPETITION","17","7e klasse","381088","17","8828267","23295","Zwaluwen Utrecht 11 17","237366","17","237366","Zwaluwen Utrecht 11 17","man","BBCC67I","104842","BBBZ68P","Kampong 6","man","Zwaluwen Utrecht 11 17 - Kampong 6","","","10/04/2015","2015-04-10","22:00","MMYH347","Nieuw Welgelegen","Grebbeberglaan","13","","3527VX","UTRECHT","","Nieuw Welgelegen veld 2 (boven)","","Zaal","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","","Zaal WK","","false","","","","","","","","","","","","","","","","Bondswedstrijd","true","","false","true","B","meer >>"
"","SOCCER-ZA-WK","1214","1214 Mannen Zaal recreatie","DEFAULT_COMPETITION","17","7e klasse","381104","16","8828256","23284","Zwaluwen Utrecht 11 18","237364","18","237364","Zwaluwen Utrecht 11 18","man","BBCC67I","236186","BBCC81I","Voorwaarts 9","man","Zwaluwen Utrecht 11 18 - Voorwaarts 9","","","10/04/2015","2015-04-10","21:05","MMYH347","Nieuw Welgelegen","Grebbeberglaan","13","","3527VX","UTRECHT","","Nieuw Welgelegen veld 1 (beneden)","","Zaal","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","","Zaal WK","","false","","","","","","","","","","","","","","","","Bondswedstrijd","true","","false","true","B","meer >>"
