ClubOfficialId,Sport code,Aanduiding code,Aanduiding,Competitiesoort,Klasse code,Klasse,Poule code,Poule,Intern wedstrijdnummer,Wedstrijdnummer,Elftal,Elftalcode,Sorteervolgorde,Thuis teamcode,Thuis team,Gesl thuis team,Thuis organisatiecode,Uit teamcode,Uit organisatiecode,Uit team,Gesl uit team,Wedstrijd,Thuisscore,Uitscore,Wedstrijddatum,Wedstrijddatum (niet geformatteerd),Aanvangstijd,Accommodatie code,Accommodatie naam,Straat,Huisnummer,Toevoeging,Postcode,Plaats,Telefoon,Veld,Veldtype,Veld/Zaal,Info,Arbitrage opmerkingen,Tuchtstatus,Bijzonderheden,Code buiten mededinging,Buiten mededinging,District,ClubOfficialId,Wedstrijdstatus,ClubOfficialId,Internetstatus,Sport omschrijving,Wedstrijddetails Code,DWF wedstrijd?,Verenigingsofficials,Bondsofficials,Scheidsrechter(s),ClubOfficialId,ClubOfficialId,Scheidsrechtercode,Scheidsrechter,Overige officialcode,Overige official,Scheidsrechter,Kleedkamer thuis,Kleedkamer uit,Kleedkamer official,Vertrektijd,Rijder(s),Soort wedstrijd,Thuiswedstrijd?,Kleding uitgereikt,Op terrein tegenstander?,Bondswedstrijd?,Bond/Club,Info
"","SOCCER-ZA-WK","1214","1214 Mannen Zaal recreatie","DEFAULT_COMPETITION","17","7e klasse","381088","17","8818605","13633","Zwaluwen Utrecht 11 19","242413","19","105237","PVC 4","man","BBCB10Z","242413","BBCC67I","Zwaluwen Utrecht 11 19","man","PVC 4 - Zwaluwen Utrecht 11 19","","","09/04/2015","2015-04-09","21:55","BBCG663","Lunetten","Zwarte Woud","201","","3524SG","UTRECHT","","Lunetten veld 1","","Zaal","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","","Zaal WK","","false","","H. Wolf (Scheidsrechter)","H. Wolf (Scheidsrechter)","","","NMBN56X","","","","","","","","","","Bondswedstrijd","false","","false","true","B","meer >>"
"","SOCCER-ZA-WK","1214","1214 Mannen Zaal recreatie","DEFAULT_COMPETITION","17","7e klasse","381105","18","8935571","52666","Zwaluwen Utrecht 11 20","242985","20","100785","Hercules 30","man","BBBZ41C","242985","BBCC67I","Zwaluwen Utrecht 11 20","man","Hercules 30 - Zwaluwen Utrecht 11 20","","","10/04/2015","2015-04-10","20:10","BBCG46V","Hercules","Voorveldselaan","2","","3573PV","UTRECHT","","Hercules veld 1","","Zaal","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","","Zaal WK","","false","","","","","","","","","","","","","","","","Bondswedstrijd","false","","false","true","B","meer >>"
"","SOCCER-ZA-WK","1214","1214 Mannen Zaal recreatie","DEFAULT_COMPETITION","17","7e klasse","381105","18","8829129","24157","Zwaluwen Utrecht 11 21","246882","21","246882","Zwaluwen Utrecht 11 21","man","BBCC67I","107935","BBCC96Q","Delta Sports 10","man","Zwaluwen Utrecht 11 21 - Delta Sports 10","","","10/04/2015","2015-04-10","22:00","MMYH347","Nieuw Welgelegen","Grebbeberglaan","13","","3527VX","UTRECHT","","Nieuw Welgelegen veld 1 (beneden)","","Zaal","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","","Zaal WK","","false","","","","","","","","","","","","","","","","Bondswedstrijd","true","","false","true","B","meer >>"
"","SOCCER-ZA-WK","1214","1214 Mannen Zaal recreatie","DEFAULT_COMPETITION","17","7e klasse","381104","16","8818070","13098","Zwaluwen Utrecht 11 22","247868","22","101298","Ons Genoegen 1","man","BBCC00X","247868","BBCC67I","Zwaluwen Utrecht 11 22","man","Ons Genoegen 1 - Zwaluwen Utrecht 11 22","","","08/04/2015","2015-04-08","22:00","MDRH15O","Weide Wereld","Teunisbloemlaan","48","","3452CB","VLEUTEN","","Weide Wereld veld 1","","Zaal","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","","Zaal WK","","false","","C. Jansen (Scheidsrechter)","C. Jansen (Scheidsrechter)","","","GJBT95I","","","","","","","","","","Bondswedstrijd","false","","false","true","B","meer >>"
"","SOCCER-ZA-WK","1293","1293 Veteranen Zaal (voorjaar)","DEFAULT_COMPETITION","11","1e klasse","407374","G","9397199","154733","Zwaluwen Utrecht 11 VE1","225666","301","225666","Zwaluwen Utrecht 11 VE1","man","BBCC67I","103834","BBCC66H","Hertha VE1","man","Zwaluwen Utrecht 11 VE1 - Hertha VE1","","","10/04/2015","2015-04-10","20:10","MMYH347","Nieuw Welgelegen","Grebbeberglaan","13","","3527VX","UTRECHT","","Nieuw Welgelegen veld 2 (boven)","","Zaal","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","","Zaal WK","","false","","","","","","","","","","","","","","","","Bondswedstrijd","true","","false","true","B","meer >>"
"","SOCCER-VE-ZA","0237","0237 B-Junioren (voorjaar)","DEFAULT_COMPETITION","12","2e klasse","407741","08 (Promotie Poule)","9424437","168977","Zwaluwen Utrecht 11 B1","109045","801","101073","Maarssen B2","man","BBCC45A","109045","BBCC67I","Zwaluwen Utrecht 11 B1","man","Maarssen B2 - Zwaluwen Utrecht 11 B1","","","11/04/2015","2015-04-11","14:30","LWSM63R","Sportpark "Daalseweide"","Sportparkweg","1","","3604AW","MAARSSEN","030-2432571","veld 5 Maarssen","Gras","Veld","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","CLUB_SCHEDULED","Veld ZA","","true","","V. Bleeker (Scheidsrechter)","V. Bleeker (Scheidsrechter)","","","LYHQ55P","","","","","","","","","","Bondswedstrijd","false","","false","true","B","meer >>"
"","SOCCER-VE-ZA","0237","0237 B-Junioren (voorjaar)","DEFAULT_COMPETITION","13","3e klasse","407792","32","9433732","178270","Zwaluwen Utrecht 11 B2","191641","802","216760","Kampong B6","man","BBBZ68P","191641","BBCC67I","Zwaluwen Utrecht 11 B2","man","Kampong B6 - Zwaluwen Utrecht 11 B2","","","11/04/2015","2015-04-11","14:30","BBCQ55F","Sportpark "Maarschalkerweerd"-K'pong","Ln van Maarschalkerweerd","1","","3585LJ","UTRECHT","","veld 4","Gras","Veld","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","CLUB_SCHEDULED","Veld ZA","","true","","","","","","","","","","","","","","","","Bondswedstrijd","false","","false","true","B","meer >>"
"","SOCCER-VE-ZA","0241","0241 C-Junioren (A-cat)","DEFAULT_COMPETITION","10","Hoofdklasse","381549","B","8881959","45518","Zwaluwen Utrecht 11 C1","109049","901","96860","Soest SO C1","man","BBBZ168","109049","BBCC67I","Zwaluwen Utrecht 11 C1","man","Soest SO C1 - Zwaluwen Utrecht 11 C1","","","11/04/2015","2015-04-11","14:00","BBCF37O","Sportpark "Bosstraat"","Bosstraat","137","","3766AE","SOEST","","veld 1 SO Soest","Kunstgras","Veld","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","CLUB_SCHEDULED","Veld ZA","","true","","E. van der Vlist (Scheidsrechter)","E. van der Vlist (Scheidsrechter)","","","LZRK01J","","","","","","","","","","Bondswedstrijd","false","","false","true","B","meer >>"
"","SOCCER-VE-ZA","0247","0247 C-Junioren (voorjaar)","DEFAULT_COMPETITION","13","3e klasse","407928","52","9441072","185610","Zwaluwen Utrecht 11 C2","109061","902","109061","Zwaluwen Utrecht 11 C2","man","BBCC67I","209944","BBBZ68P","Kampong C8","man","Zwaluwen Utrecht 11 C2 - Kampong C8","","","11/04/2015","2015-04-11","10:30","BBCF51O","Sportpark "Welgelegen"- Zw. Utrec'11","Grebbeberglaan","4","","3527VX","UTRECHT","","veld 3","WeTra","Veld","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","CLUB_TOBE_SCHEDULED","Veld ZA","","true","","","","","","","","","","","","","","","","Bondswedstrijd","true","","false","true","B","meer >>"
"","SOCCER-VE-ZA","0247","0247 C-Junioren (voorjaar)","DEFAULT_COMPETITION","13","3e klasse","407927","51","9441041","185579","Zwaluwen Utrecht 11 C3","192149","903","192149","Zwaluwen Utrecht 11 C3","man","BBCC67I","105115","BBBZ68P","Kampong C4","man","Zwaluwen Utrecht 11 C3 - Kampong C4","","","11/04/2015","2015-04-11","09:00","BBCF51O","Sportpark "Welgelegen"- Zw. Utrec'11","Grebbeberglaan","4","","3527VX","UTRECHT","","veld 1","WeTra","Veld","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","CLUB_TOBE_SCHEDULED","Veld ZA","","true","","","","","","","","","","","","","","","","Bondswedstrijd","true","","false","true","B","meer >>"
"","SOCCER-VE-ZA","0247","0247 C-Junioren (voorjaar)","DEFAULT_COMPETITION","13","3e klasse","407931","55","9441144","185682","Zwaluwen Utrecht 11 C4","192292","904","192292","Zwaluwen Utrecht 11 C4","man","BBCC67I","105774","BBCC82J","Vriendenschaar C4","man","Zwaluwen Utrecht 11 C4 - Vriendenschaar C4","","","11/04/2015","2015-04-11","16:15","BBCF51O","Sportpark "Welgelegen"- Zw. Utrec'11","Grebbeberglaan","4","","3527VX","UTRECHT","","veld 3","WeTra","Veld","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","CLUB_TOBE_SCHEDULED","Veld ZA","","true","","","","","","","","","","","","","","","","Bondswedstrijd","true","","false","true","B","meer >>"
"","SOCCER-VE-ZA","0247","0247 C-Junioren (voorjaar)","DEFAULT_COMPETITION","14","4e klasse","407957","54","9441192","185730","Zwaluwen Utrecht 11 C5","192293","905","176070","IJFC C4","man","BBCC80R","192293","BBCC67I","Zwaluwen Utrecht 11 C5","man","IJFC C4 - Zwaluwen Utrecht 11 C5","","","11/04/2015","2015-04-11","08:45","BBCD78R","Sportpark "Groenvliet"","Heemradenlaan","13","","3403NK","IJSSELSTEIN UT","","veld 2 IJFC","Gras","Veld","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","CLUB_SCHEDULED","Veld ZA","","true","","","","","","","","","","","","","","","","Bondswedstrijd","false","","false","true","B","meer >>"
"","SOCCER-VE-ZA","0251","0251 D-Pupillen","DEFAULT_COMPETITION","11","1e klasse","381454","9","9122819","98594","Zwaluwen Utrecht 11 D1","109050","1001","98086","PVCV D1","man","BBBZ19B","109050","BBCC67I","Zwaluwen Utrecht 11 D1","man","PVCV D1 - Zwaluwen Utrecht 11 D1","","","11/04/2015","2015-04-11","11:25","BBCF967","Sportpark "Fletiomare Oost" - PVCV","Europaweg","1","","3451HG","VLEUTEN","","veld 1","Kunstgras","Veld","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","CLUB_SCHEDULED","Veld ZA","","true","","","","","","","","","","","","","","","","Bondswedstrijd","false","","false","true","B","meer >>"
"FPZX12S","SOCCER-VE-ZA","0254","0254 Onder 12 competitie (voorjaar)","DEFAULT_COMPETITION","02","Onder 12","408908","10","9433513","178051","Zwaluwen Utrecht 11 D2","109055","1002","101323","DOSC D3","man","BBCC08V","109055","BBCC67I","Zwaluwen Utrecht 11 D2","man","DOSC D3 - Zwaluwen Utrecht 11 D2","","","11/04/2015","2015-04-11","09:45","BBCG18O","Sportpark "DOSC"","Schroeder van der Kolkln","1","","3734VH","DEN DOLDER","","veld 3","Kunstgras","Veld","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","FPZX12S","gepland","FPZX12S","CLUB_SCHEDULED","Veld ZA","","true","Gijselhart, S., Oostenbruggen, J.","","Gijselhart, S., Oostenbruggen, J.","FPZX12S","FPZX12S","FPZX12S","","","","","","","","","","Bondswedstrijd","false","","false","true","B","meer >>"
"","SOCCER-VE-ZA","0257","0257 D-Pupillen (voorjaar)","DEFAULT_COMPETITION","14","4e klasse","408135","67","9453516","198053","Zwaluwen Utrecht 11 D4","109057","1004","109057","Zwaluwen Utrecht 11 D4","man","BBCC67I","104488","BBBZ65M","Elinkwijk D3","man","Zwaluwen Utrecht 11 D4 - Elinkwijk D3","","","11/04/2015","2015-04-11","10:30","BBCF51O","Sportpark "Welgelegen"- Zw. Utrec'11","Grebbeberglaan","4","","3527VX","UTRECHT","","veld 1","WeTra","Veld","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","CLUB_TOBE_SCHEDULED","Veld ZA","","true","","","","","","","","","","","","","","","","Bondswedstrijd","true","","false","true","B","meer >>"
"","SOCCER-VE-ZA","0257","0257 D-Pupillen (voorjaar)","DEFAULT_COMPETITION","15","5e klasse","408298","51","9438254","182792","Zwaluwen Utrecht 11 D5","193346","1005","193346","Zwaluwen Utrecht 11 D5","man","BBCC67I","104041","BBCC30C","Brederodes D5","man","Zwaluwen Utrecht 11 D5 - Brederodes D5","","","11/04/2015","2015-04-11","12:00","BBCF51O","Sportpark "Welgelegen"- Zw. Utrec'11","Grebbeberglaan","4","","3527VX","UTRECHT","","veld 3","WeTra","Veld","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","CLUB_TOBE_SCHEDULED","Veld ZA","","true","","","","","","","","","","","","","","","","Bondswedstrijd","true","","false","true","B","meer >>"
"","SOCCER-VE-ZA","0257","0257 D-Pupillen (voorjaar)","DEFAULT_COMPETITION","14","4e klasse","408132","64","9453432","197969","Zwaluwen Utrecht 11 D6","187612","1006","172178","DWSM D1","man","FSRG90K","187612","BBCC67I","Zwaluwen Utrecht 11 D6","man","DWSM D1 - Zwaluwen Utrecht 11 D6","","","11/04/2015","2015-04-11","11:00","LWSM63R","Sportpark "Daalseweide"","Sportparkweg","1","","3604AW","MAARSSEN","030-2432571","veld 2 DWSM","WeTra","Veld","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","CLUB_TOBE_SCHEDULED","Veld ZA","","true","","","","","","","","","","","","","","","","Bondswedstrijd","false","","false","true","B","meer >>"
"","SOCCER-VE-ZA","B9230","B9230 E-Pupillen 9:9 beker 3e ronde","TROPHY_COMPETITION","21","Groep 1","414725","C (tussenronde)","9605252","209057","Zwaluwen Utrecht 11 E1","109051","1101","109051","Zwaluwen Utrecht 11 E1","man","BBCC67I","109082","BBCC70O","UVV E1","man","Zwaluwen Utrecht 11 E1 - UVV E1","","","08/04/2015","2015-04-08","17:00","BBCF51O","Sportpark "Welgelegen"- Zw. Utrec'11","Grebbeberglaan","4","","3527VX","UTRECHT","","veld 1","WeTra","Veld","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","","Veld ZA","","false","","","","","","","","","","","","","","","","Bondswedstrijd","true","","false","true","B","meer >>"
"","SOCCER-VE-ZA","0270","0270 E-Pupillen 9:9 (3e fase)","DEFAULT_COMPETITION","10","Hoofdklasse","411557","13","9562291","203942","Zwaluwen Utrecht 11 E1","109051","1101","109051","Zwaluwen Utrecht 11 E1","man","BBCC67I","102867","BBCC61C","OSM 75 E1","man","Zwaluwen Utrecht 11 E1 - OSM 75 E1","","","11/04/2015","2015-04-11","13:30","BBCF51O","Sportpark "Welgelegen"- Zw. Utrec'11","Grebbeberglaan","4","","3527VX","UTRECHT","","veld 3","WeTra","Veld","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","CLUB_TOBE_SCHEDULED","Veld ZA","","false","","","","","","","","","","","","","","","","Bondswedstrijd","true","","false","true","B","meer >>"
"","SOCCER-VE-ZA","0267","0267 E-Pupillen (voorjaar)","DEFAULT_COMPETITION","11","1e klasse","408062","22","9450629","195166","Zwaluwen Utrecht 11 E2","109062","1102","109062","Zwaluwen Utrecht 11 E2","man","BBCC67I","104417","BBBZ36E","DHSC E1","man","Zwaluwen Utrecht 11 E2 - DHSC E1","","","11/04/2015","2015-04-11","11:00","BBCF51O","Sportpark "Welgelegen"- Zw. Utrec'11","Grebbeberglaan","4","","3527VX","UTRECHT","","veld 2","Kunstgras","Veld","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","CLUB_TOBE_SCHEDULED","Veld ZA","","false","","","","","","","","","","","","","","","","Bondswedstrijd","true","","false","true","B","meer >>"
"","SOCCER-VE-ZA","0266","0266 Onder 10 competitie (3e fase)","DEFAULT_COMPETITION","02","Onder 10","411537","06","9563013","204588","Zwaluwen Utrecht 11 E3","109058","1103","173034","Bilt De E3","man","FJQB25X","109058","BBCC67I","Zwaluwen Utrecht 11 E3","man","Bilt De E3 - Zwaluwen Utrecht 11 E3","","","11/04/2015","2015-04-11","08:30","BBCG20T","Sportpark "Weltevreden"- De Bilt","Weltevreden","1","","3731AL","DE BILT","","veld 4","Kunstgras","Veld","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","CLUB_SCHEDULED","Veld ZA","","false","","","","","","","","","","","","","","","","Bondswedstrijd","false","","false","true","B","meer >>"
"","SOCCER-VE-ZA","0267","0267 E-Pupillen (voorjaar)","DEFAULT_COMPETITION","12","2e klasse","408164","25","9425876","170416","Zwaluwen Utrecht 11 E4","193664","1104","193664","Zwaluwen Utrecht 11 E4","man","BBCC67I","102063","BBBZ51F","VVIJ E5","man","Zwaluwen Utrecht 11 E4 - VVIJ E5","","","11/04/2015","2015-04-11","10:00","BBCF51O","Sportpark "Welgelegen"- Zw. Utrec'11","Grebbeberglaan","4","","3527VX","UTRECHT","","veld 2","Kunstgras","Veld","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","CLUB_TOBE_SCHEDULED","Veld ZA","","false","","","","","","","","","","","","","","","","Bondswedstrijd","true","","false","true","B","meer >>"
"","SOCCER-VE-ZA","0267","0267 E-Pupillen (voorjaar)","DEFAULT_COMPETITION","13","3e klasse","408485","36","9419010","163550","Zwaluwen Utrecht 11 E5","193667","1105","104851","Kampong E6","man","BBBZ68P","193667","BBCC67I","Zwaluwen Utrecht 11 E5","man","Kampong E6 - Zwaluwen Utrecht 11 E5","","","11/04/2015","2015-04-11","08:45","BBCQ55F","Sportpark "Maarschalkerweerd"-K'pong","Ln van Maarschalkerweerd","1","","3585LJ","UTRECHT","","veld 7","Kunstgras","Veld","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","CLUB_SCHEDULED","Veld ZA","","false","","","","","","","","","","","","","","","","Bondswedstrijd","false","","false","true","B","meer >>"
"","SOCCER-VE-ZA","0267","0267 E-Pupillen (voorjaar)","DEFAULT_COMPETITION","13","3e klasse","408485","36","9419007","163547","Zwaluwen Utrecht 11 E6","193668","1106","176421","PVCV E5","man","BBBZ19B","193668","BBCC67I","Zwaluwen Utrecht 11 E6","man","PVCV E5 - Zwaluwen Utrecht 11 E6","","","11/04/2015","2015-04-11","08:50","BBCF967","Sportpark "Fletiomare Oost" - PVCV","Europaweg","1","","3451HG","VLEUTEN","","veld 2","Kunstgras","Veld","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","CLUB_SCHEDULED","Veld ZA","","false","","","","","","","","","","","","","","","","Bondswedstrijd","false","","false","true","B","meer >>"
"","SOCCER-VE-ZA","0267","0267 E-Pupillen (voorjaar)","DEFAULT_COMPETITION","14","4e klasse","408534","41","9447022","191559","Zwaluwen Utrecht 11 E7","193669","1107","198173","PVCV E8","man","BBBZ19B","193669","BBCC67I","Zwaluwen Utrecht 11 E7","man","PVCV E8 - Zwaluwen Utrecht 11 E7","","","11/04/2015","2015-04-11","08:50","BBCF967","Sportpark "Fletiomare Oost" - PVCV","Europaweg","1","","3451HG","VLEUTEN","","veld 3","Kunstgras","Veld","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","CLUB_SCHEDULED","Veld ZA","","false","","","","","","","","","","","","","","","","Bondswedstrijd","false","","false","true","B","meer >>"
