ClubOfficialId,Sport code,Aanduiding code,Aanduiding,Competitiesoort,Klasse code,Klasse,Poule code,Poule,Intern wedstrijdnummer,Wedstrijdnummer,Elftal,Elftalcode,Sorteervolgorde,Thuis teamcode,Thuis team,Gesl thuis team,Thuis organisatiecode,Uit teamcode,Uit organisatiecode,Uit team,Gesl uit team,Wedstrijd,Thuisscore,Uitscore,Wedstrijddatum,Wedstrijddatum (niet geformatteerd),Aanvangstijd,Accommodatie code,Accommodatie naam,Straat,Huisnummer,Toevoeging,Postcode,Plaats,Telefoon,Veld,Veldtype,Veld/Zaal,Info,Arbitrage opmerkingen,Tuchtstatus,Bijzonderheden,Code buiten mededinging,Buiten mededinging,District,ClubOfficialId,Wedstrijdstatus,ClubOfficialId,Internetstatus,Sport omschrijving,Wedstrijddetails Code,DWF wedstrijd?,Verenigingsofficials,Bondsofficials,Scheidsrechter(s),ClubOfficialId,ClubOfficialId,Scheidsrechtercode,Scheidsrechter,Overige officialcode,Overige official,Scheidsrechter,Kleedkamer thuis,Kleedkamer uit,Kleedkamer official,Vertrektijd,Rijder(s),Soort wedstrijd,Thuiswedstrijd?,Kleding uitgereikt,Op terrein tegenstander?,Bondswedstrijd?,Bond/Club,Info
"","SOCCER-VE-ZA","0267","0267 E-Pupillen (voorjaar)","DEFAULT_COMPETITION","17","7e klasse","408664","51","9596052","206183","Zwaluwen Utrecht 11 E8","196296","1108","196296","Zwaluwen Utrecht 11 E8","man","BBCC67I","242320","BBCC90U","VV De Dreef E4","man","Zwaluwen Utrecht 11 E8 - VV De Dreef E4","","","11/04/2015","2015-04-11","09:00","BBCF51O","Sportpark "Welgelegen"- Zw. Utrec'11","Grebbeberglaan","4","","3527VX","UTRECHT","","veld 2","Kunstgras","Veld","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","CLUB_TOBE_SCHEDULED","Veld ZA","","false","","","","","","","","","","","","","","","","Bondswedstrijd","true","","false","true","B","meer >>"
"","SOCCER-VE-ZA","0267","0267 E-Pupillen (voorjaar)","DEFAULT_COMPETITION","16","6e klasse","408773","61","9443776","188314","Zwaluwen Utrecht 11 E9","196297","1109","227469","VV De Dreef E3","man","BBCC90U","196297","BBCC67I","Zwaluwen Utrecht 11 E9","man","VV De Dreef E3 - Zwaluwen Utrecht 11 E9","","","11/04/2015","2015-04-11","10:00","FMCX43E","Sportpark "De Dreef"","Schooneggendreef","27","B","3562GG","UTRECHT","","veld 2","Kunstgras","Veld","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","CLUB_SCHEDULED","Veld ZA","","false","","","","","","","","","","","","","","","","Bondswedstrijd","false","","false","true","B","meer >>"
"","SOCCER-VE-ZA","0267","0267 E-Pupillen (voorjaar)","DEFAULT_COMPETITION","16","6e klasse","408772","60","9443749","188287","Zwaluwen Utrecht 11 E10","236274","1110","236274","Zwaluwen Utrecht 11 E10","man","BBCC67I","104854","BBBZ68P","Kampong E10","man","Zwaluwen Utrecht 11 E10 - Kampong E10","","","11/04/2015","2015-04-11","11:00","BBCF51O","Sportpark "Welgelegen"- Zw. Utrec'11","Grebbeberglaan","4","","3527VX","UTRECHT","","veld 2","Kunstgras","Veld","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","CLUB_TOBE_SCHEDULED","Veld ZA","","false","","","","","","","","","","","","","","","","Bondswedstrijd","true","","false","true","B","meer >>"
"","SOCCER-VE-ZA","0267","0267 E-Pupillen (voorjaar)","DEFAULT_COMPETITION","17","7e klasse","408662","49","9415439","159979","Zwaluwen Utrecht 11 E11","247961","1111","247504","SJO/ OSC Utrecht E2","man","QLHZ32H","247961","BBCC67I","Zwaluwen Utrecht 11 E11","man","SJO/ OSC Utrecht E2 - Zwaluwen Utrecht 11 E11","","","11/04/2015","2015-04-11","10:00","BBCD89V","Sportpark "Zoudenbalch" ","Ln van Maarschalkerweerd","15","","3585LJ","UTRECHT","","veld 3 Sterrenwijk","Gras","Veld","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","CLUB_SCHEDULED","Veld ZA","","false","","","","","","","","","","","","","","","","Bondswedstrijd","false","","false","true","B","meer >>"
"","SOCCER-VE-ZA","0277","0277 F-Pupillen (voorjaar)","DEFAULT_COMPETITION","12","2e klasse","406921","31","9423435","167975","Zwaluwen Utrecht 11 F1","109060","1201","109060","Zwaluwen Utrecht 11 F1","man","BBCC67I","98099","BBBZ19B","PVCV F3","man","Zwaluwen Utrecht 11 F1 - PVCV F3","","","11/04/2015","2015-04-11","12:00","BBCF51O","Sportpark "Welgelegen"- Zw. Utrec'11","Grebbeberglaan","4","","3527VX","UTRECHT","","veld 2","Kunstgras","Veld","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","CLUB_TOBE_SCHEDULED","Veld ZA","","false","","","","","","","","","","","","","","","","Bondswedstrijd","true","","false","true","B","meer >>"
"","SOCCER-VE-ZA","0277","0277 F-Pupillen (voorjaar)","DEFAULT_COMPETITION","14","4e klasse","407041","36","9448644","193181","Zwaluwen Utrecht 11 F2","109052","1202","109052","Zwaluwen Utrecht 11 F2","man","BBCC67I","98108","BBBZ19B","PVCV F8","man","Zwaluwen Utrecht 11 F2 - PVCV F8","","","11/04/2015","2015-04-11","12:00","BBCF51O","Sportpark "Welgelegen"- Zw. Utrec'11","Grebbeberglaan","4","","3527VX","UTRECHT","","veld 2","Kunstgras","Veld","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","CLUB_TOBE_SCHEDULED","Veld ZA","","false","","","","","","","","","","","","","","","","Bondswedstrijd","true","","false","true","B","meer >>"
"","SOCCER-VE-ZO","0573","0573 F-Pupillen Zondag 2e fase (voorjaar)","DEFAULT_COMPETITION","17","7e klasse Utrecht","413576","B","9599192","207575","Zwaluwen Utrecht 11 F2","246672","1202","225783","Elinkwijk F9","man","BBBZ65M","246672","BBCC67I","Zwaluwen Utrecht 11 F2","man","Elinkwijk F9 - Zwaluwen Utrecht 11 F2","","","12/04/2015","2015-04-12","10:30","BBCD92R","Sportpark "Elinkwijk"","Amsterdamsestraatweg","1015","","3555HT","UTRECHT","","veld 2","","Veld","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","CLUB_SCHEDULED","Veld ZO","","false","","","","","","","","","","","","","","","","Bondswedstrijd","false","","false","true","B","meer >>"
"","SOCCER-VE-ZA","0277","0277 F-Pupillen (voorjaar)","DEFAULT_COMPETITION","13","3e klasse","406997","30","9428448","172988","Zwaluwen Utrecht 11 F3","109053","1203","109053","Zwaluwen Utrecht 11 F3","man","BBCC67I","192205","BBCC70O","UVV F4","man","Zwaluwen Utrecht 11 F3 - UVV F4","","","11/04/2015","2015-04-11","10:00","BBCF51O","Sportpark "Welgelegen"- Zw. Utrec'11","Grebbeberglaan","4","","3527VX","UTRECHT","","veld 2","Kunstgras","Veld","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","CLUB_TOBE_SCHEDULED","Veld ZA","","false","","","","","","","","","","","","","","","","Bondswedstrijd","true","","false","true","B","meer >>"
"","SOCCER-VE-ZA","0277","0277 F-Pupillen (voorjaar)","DEFAULT_COMPETITION","13","3e klasse","406996","29","9428413","172953","Zwaluwen Utrecht 11 F4","191890","1204","209540","Elinkwijk F2","man","BBBZ65M","191890","BBCC67I","Zwaluwen Utrecht 11 F4","man","Elinkwijk F2 - Zwaluwen Utrecht 11 F4","","","11/04/2015","2015-04-11","08:30","BBCD92R","Sportpark "Elinkwijk"","Amsterdamsestraatweg","1015","","3555HT","UTRECHT","","veld 2","","Veld","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","CLUB_SCHEDULED","Veld ZA","","false","","","","","","","","","","","","","","","","Bondswedstrijd","false","","false","true","B","meer >>"
"","SOCCER-VE-ZA","0277","0277 F-Pupillen (voorjaar)","DEFAULT_COMPETITION","15","5e klasse","407361","41","9445051","189588","Zwaluwen Utrecht 11 F5","196032","1205","227465","DESTO F9","man","BBBZ54I","196032","BBCC67I","Zwaluwen Utrecht 11 F5","man","DESTO F9 - Zwaluwen Utrecht 11 F5","","","11/04/2015","2015-04-11","09:00","BBCD70T","Sportpark "Vryheit" - DESTO","Componistenlaan","1","","3451SX","VLEUTEN","","veld 5","Gras","Veld","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","CLUB_TOBE_SCHEDULED","Veld ZA","","false","","","","","","","","","","","","","","","","Bondswedstrijd","false","","false","true","B","meer >>"
"","SOCCER-VE-ZA","0277","0277 F-Pupillen (voorjaar)","DEFAULT_COMPETITION","15","5e klasse","407361","41","9445066","189603","Zwaluwen Utrecht 11 F6","196033","1206","197538","DHSC F3","man","BBBZ36E","196033","BBCC67I","Zwaluwen Utrecht 11 F6","man","DHSC F3 - Zwaluwen Utrecht 11 F6","","","11/04/2015","2015-04-11","09:00","BBCG00J","Sportpark "Thorbecke" - DHSC","Thorbeckelaan","16","","3552CS","UTRECHT","","veld 3","Kunstgras","Veld","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","CLUB_TOBE_SCHEDULED","Veld ZA","","false","","","","","","","","","","","","","","","","Bondswedstrijd","false","","false","true","B","meer >>"
"","SOCCER-VE-ZA","0277","0277 F-Pupillen (voorjaar)","DEFAULT_COMPETITION","20","10e klasse","407941","7 meiden","9423699","168239","Zwaluwen Utrecht F8M","198017","1208","198017","Zwaluwen Utrecht F8M","vrouw","BBCC67I","104450","BBBZ37F","Vreeswijk F3M","vrouw","Zwaluwen Utrecht F8M - Vreeswijk F3M","","","11/04/2015","2015-04-11","09:00","BBCF51O","Sportpark "Welgelegen"- Zw. Utrec'11","Grebbeberglaan","4","","3527VX","UTRECHT","","veld 2","Kunstgras","Veld","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","CLUB_TOBE_SCHEDULED","Veld ZA","","false","","","","","","","","","","","","","","","","Bondswedstrijd","true","","false","true","B","meer >>"
"","SOCCER-ZA-WK","1314","1314 Vrouwen Zaal recreatie","DEFAULT_COMPETITION","10","Hoofdklasse","381882","2","8664213","2533","Zwaluwen Utrecht 11 VR1","231187","1501","100647","Team Vos VR1","vrouw","BBCB293","231187","BBCC67I","Zwaluwen Utrecht 11 VR1","vrouw","Team Vos VR1 - Zwaluwen Utrecht 11 VR1","","","10/04/2015","2015-04-10","20:10","BBCG47W","Hilt de","Hasselaarlaan","1","C","3755AV","EEMNES","","De Hilt veld 1","","Zaal","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","","Zaal WK","","false","","J.M. Verwer (Scheidsrechter)","J.M. Verwer (Scheidsrechter)","","","BBQM85Y","","","","","","","","","","Bondswedstrijd","false","","false","true","B","meer >>"
"","SOCCER-VE-ZA","216","216 Vrouwen Zaterdag","DEFAULT_COMPETITION","14","4e klasse","385837","C","9118344","94119","Zwaluwen Utrecht 11 VR1","204533","1501","204533","Zwaluwen Utrecht 11 VR1","vrouw","BBCC67I","189861","BBBZ30I","HMS VR1","vrouw","Zwaluwen Utrecht 11 VR1 - HMS VR1","","","11/04/2015","2015-04-11","13:00","BBCF51O","Sportpark "Welgelegen"- Zw. Utrec'11","Grebbeberglaan","4","","3527VX","UTRECHT","","veld 1","WeTra","Veld","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","CLUB_TOBE_SCHEDULED","Veld ZA","","true","","","","","","","","","","","","","","","","Bondswedstrijd","true","","false","true","B","meer >>"
"","SOCCER-VE-ZO","513","513 Vrouwen Zondag","DEFAULT_COMPETITION","15","5e klasse","387419","H","9215542","115574","Zwaluwen Utrecht 11 VR1","223829","1501","241576","Hoogland VR3","vrouw","BBBZ69Q","223829","BBCC67I","Zwaluwen Utrecht 11 VR1","vrouw","Hoogland VR3 - Zwaluwen Utrecht 11 VR1","","","12/04/2015","2015-04-12","11:00","BBCD84Q","Sportpark "Langenoord" - Hoogland","Sportlaan","30","","3828AZ","HOOGLAND","","veld 4","Kunstgras","Veld","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","CLUB_TOBE_SCHEDULED","Veld ZO","","true","","","","","","","","","","","","","","","","Bondswedstrijd","false","","false","true","B","meer >>"
"","SOCCER-VE-ZA","216","216 Vrouwen Zaterdag","DEFAULT_COMPETITION","15","5e klasse","385841","C","9122005","97780","Zwaluwen Utrecht 11 VR2","216331","1502","101964","Saestum VR3","vrouw","BBCC49E","216331","BBCC67I","Zwaluwen Utrecht 11 VR2","vrouw","Saestum VR3 - Zwaluwen Utrecht 11 VR2","","","11/04/2015","2015-04-11","14:30","BBCF82Y","Sportpark "Saestum"","Noordweg Noord","1","","3704JG","ZEIST","","veld 3","Gras","Veld","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","CLUB_TOBE_SCHEDULED","Veld ZA","","true","","","","","","","","","","","","","","","","Bondswedstrijd","false","","false","true","B","meer >>"
"","SOCCER-ZA-WK","1314","1314 Vrouwen Zaal recreatie","DEFAULT_COMPETITION","12","2e klasse","381039","6","8666148","3614","Zwaluwen Utrecht 11 VR3","242993","1503","242993","Zwaluwen Utrecht 11 VR3","vrouw","BBCC67I","202195","BBBZ41C","Hercules VR6","vrouw","Zwaluwen Utrecht 11 VR3 - Hercules VR6","","","10/04/2015","2015-04-10","19:15","MMYH347","Nieuw Welgelegen","Grebbeberglaan","13","","3527VX","UTRECHT","","Nieuw Welgelegen veld 2 (boven)","","Zaal","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","","Zaal WK","","false","","","","","","","","","","","","","","","","Bondswedstrijd","true","","false","true","B","meer >>"
"","SOCCER-ZA-WK","1314","1314 Vrouwen Zaal recreatie","DEFAULT_COMPETITION","12","2e klasse","381039","6","8666624","4090","Zwaluwen Utrecht 11 VR4","243272","1504","243272","Zwaluwen Utrecht 11 VR4","vrouw","BBCC67I","243609","NYFN127","Exstudiantes Utrecht VR1","vrouw","Zwaluwen Utrecht 11 VR4 - Exstudiantes Utrecht VR1","","","10/04/2015","2015-04-10","19:15","MMYH347","Nieuw Welgelegen","Grebbeberglaan","13","","3527VX","UTRECHT","","Nieuw Welgelegen veld 1 (beneden)","","Zaal","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","","Zaal WK","","false","","","","","","","","","","","","","","","","Bondswedstrijd","true","","false","true","B","meer >>"
"","SOCCER-VE-ZA","235","235 Meisjes B-Junioren (voorjaar)","DEFAULT_COMPETITION","11","1e klasse","408186","5","9533815","202951","Zwaluwen Utrecht 11 MB1","217191","1701","217191","Zwaluwen Utrecht 11 MB1","vrouw","BBCC67I","110320","BBCC78M","Roda 46 MB1","vrouw","Zwaluwen Utrecht 11 MB1 - Roda 46 MB1","","","11/04/2015","2015-04-11","14:45","BBCF51O","Sportpark "Welgelegen"- Zw. Utrec'11","Grebbeberglaan","4","","3527VX","UTRECHT","","veld 2","Kunstgras","Veld","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","CLUB_TOBE_SCHEDULED","Veld ZA","","true","","","","","","","","","","","","","","","","Bondswedstrijd","true","","false","true","B","meer >>"
"","SOCCER-VE-ZA","235","235 Meisjes B-Junioren (voorjaar)","DEFAULT_COMPETITION","12","2e klasse","408204","16","9454478","199015","Zwaluwen Utrecht 11 MB2","247892","1702","182744","Kampong MB1","vrouw","BBBZ68P","247892","BBCC67I","Zwaluwen Utrecht 11 MB2","vrouw","Kampong MB1 - Zwaluwen Utrecht 11 MB2","","","11/04/2015","2015-04-11","13:45","BBCQ55F","Sportpark "Maarschalkerweerd"-K'pong","Ln van Maarschalkerweerd","1","","3585LJ","UTRECHT","","veld 2","Kunstgras","Veld","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","CLUB_SCHEDULED","Veld ZA","","true","","","","","","","","","","","","","","","","Bondswedstrijd","false","","false","true","B","meer >>"
"","SOCCER-VE-ZA","241","241 Meisjes C-Junioren (voorjaar)","DEFAULT_COMPETITION","12","2e klasse","408244","27","9456392","200929","Zwaluwen Utrecht 11 MC1","217190","1801","217190","Zwaluwen Utrecht 11 MC1","vrouw","BBCC67I","213142","BBCC13X","FC Driebergen MC1","vrouw","Zwaluwen Utrecht 11 MC1 - FC Driebergen MC1","","","11/04/2015","2015-04-11","09:00","BBCF51O","Sportpark "Welgelegen"- Zw. Utrec'11","Grebbeberglaan","4","","3527VX","UTRECHT","","veld 3","WeTra","Veld","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","CLUB_TOBE_SCHEDULED","Veld ZA","","true","","","","","","","","","","","","","","","","Bondswedstrijd","true","","false","true","B","meer >>"
"","SOCCER-VE-ZA","247","247 Meisjes D-Pupillen (voorjaar)","DEFAULT_COMPETITION","11","1e klasse","408687","10","9416886","161426","Zwaluwen Utrecht 11 MD1","230485","1901","230485","Zwaluwen Utrecht 11 MD1","vrouw","BBCC67I","236370","BBBZ54I","DESTO MD1","vrouw","Zwaluwen Utrecht 11 MD1 - DESTO MD1","","","11/04/2015","2015-04-11","13:15","BBCF51O","Sportpark "Welgelegen"- Zw. Utrec'11","Grebbeberglaan","4","","3527VX","UTRECHT","","veld 2","Kunstgras","Veld","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","CLUB_TOBE_SCHEDULED","Veld ZA","","true","","","","","","","","","","","","","","","","Bondswedstrijd","true","","false","true","B","meer >>"
"","SOCCER-VE-ZA","247","247 Meisjes D-Pupillen (voorjaar)","DEFAULT_COMPETITION","12","2e klasse","408706","18","9416466","161006","Zwaluwen Utrecht 11 MD2","242337","1902","242337","Zwaluwen Utrecht 11 MD2","vrouw","BBCC67I","246103","BBCB08Q","MSV 19 MD1","vrouw","Zwaluwen Utrecht 11 MD2 - MSV 19 MD1","","","11/04/2015","2015-04-11","14:45","BBCF51O","Sportpark "Welgelegen"- Zw. Utrec'11","Grebbeberglaan","4","","3527VX","UTRECHT","","veld 3","WeTra","Veld","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","CLUB_TOBE_SCHEDULED","Veld ZA","","true","","","","","","","","","","","","","","","","Bondswedstrijd","true","","false","true","B","meer >>"
"","SOCCER-VE-ZA","247","247 Meisjes D-Pupillen (voorjaar)","DEFAULT_COMPETITION","12","2e klasse","408688","20","9415831","160371","Zwaluwen Utrecht 11 MD3","246351","1903","246351","Zwaluwen Utrecht 11 MD3","vrouw","BBCC67I","242318","BBBZ37F","Vreeswijk MD2","vrouw","Zwaluwen Utrecht 11 MD3 - Vreeswijk MD2","","","11/04/2015","2015-04-11","16:30","BBCF51O","Sportpark "Welgelegen"- Zw. Utrec'11","Grebbeberglaan","4","","3527VX","UTRECHT","","veld 2","Kunstgras","Veld","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","CLUB_TOBE_SCHEDULED","Veld ZA","","true","","","","","","","","","","","","","","","","Bondswedstrijd","true","","false","true","B","meer >>"
"","SOCCER-VE-ZA","254","254 Meisjes E-Pupillen (voorjaar)","DEFAULT_COMPETITION","12","2e klasse","408038","12","9445666","190203","Zwaluwen Utrecht 11 ME1","193671","2001","249067","Kampong ME1","vrouw","BBBZ68P","193671","BBCC67I","Zwaluwen Utrecht 11 ME1","vrouw","Kampong ME1 - Zwaluwen Utrecht 11 ME1","","","11/04/2015","2015-04-11","08:45","BBCQ55F","Sportpark "Maarschalkerweerd"-K'pong","Ln van Maarschalkerweerd","1","","3585LJ","UTRECHT","","veld 2","Kunstgras","Veld","meer >>","","","Te spelen","","","KNVB-DISTRICT-WEST1","","gepland","","CLUB_SCHEDULED","Veld ZA","","false","","","","","","","","","","","","","","","","Bondswedstrijd","false","","false","true","B","meer >>"
